timestamp,zone,temperature_c,humidity_pct,condition,wind_speed_kmh,rain_mm,visibility_km
2026-05-14T09:00:00,Indiranagar,30.8,40,Heavy Rain,10.8,0.2,6.2
2026-05-14T10:00:00,Whitefield,30.3,91,Thunderstorm,23.9,9.1,8.2
2026-05-14T11:00:00,Koramangala,34.5,69,Heavy Rain,15.1,1.6,6.9
2026-05-14T12:00:00,Koramangala,35.8,79,Cloudy,19.9,0.0,12.1
2026-05-14T13:00:00,Marathahalli,33.8,84,Clear,5.3,0.0,11.9
2026-05-14T14:00:00,BTM Layout,22.4,94,Light Rain,19.3,7.8,8.5
2026-05-14T15:00:00,BTM Layout,36.5,84,Light Rain,24.5,6.3,11.4
2026-05-14T16:00:00,Jayanagar,36.1,67,Cloudy,24.3,0.0,11.7
2026-05-14T17:00:00,Jayanagar,28.9,91,Thunderstorm,19.7,1.8,5.4
2026-05-14T18:00:00,HSR Layout,22.4,75,Drizzle,29.4,0.0,9.0
2026-05-14T19:00:00,Yelahanka,27.9,79,Clear,4.0,0.0,14.1
2026-05-14T20:00:00,Marathahalli,37.2,58,Foggy,4.8,0.0,4.9
2026-05-14T21:00:00,Koramangala,25.4,90,Light Rain,13.2,1.6,11.9
2026-05-14T22:00:00,Indiranagar,20.3,83,Heavy Rain,30.0,14.8,6.3
2026-05-14T23:00:00,Whitefield,23.3,43,Light Rain,12.6,10.5,12.3
2026-05-15T00:00:00,Jayanagar,32.8,68,Cloudy,23.7,0.0,12.9
2026-05-15T01:00:00,Jayanagar,28.1,58,Clear,8.3,0.0,14.9
2026-05-15T02:00:00,Whitefield,31.2,58,Drizzle,24.6,0.0,11.9
2026-05-15T03:00:00,Banashankari,29.5,82,Cloudy,22.4,0.0,11.2
2026-05-15T04:00:00,Whitefield,32.0,80,Light Rain,29.0,7.0,8.3
2026-05-15T05:00:00,Jayanagar,27.8,58,Cloudy,22.6,0.0,9.2
2026-05-15T06:00:00,Electronic City,36.2,43,Clear,19.1,0.0,11.1
2026-05-15T07:00:00,Yelahanka,31.8,52,Clear,19.7,0.0,14.3
2026-05-15T08:00:00,BTM Layout,28.3,92,Clear,2.1,0.0,10.8
2026-05-15T09:00:00,HSR Layout,33.8,67,Clear,20.6,0.0,9.1
2026-05-15T10:00:00,Marathahalli,34.5,76,Heavy Rain,25.5,3.0,5.4
2026-05-15T11:00:00,Indiranagar,35.7,86,Light Rain,30.3,3.0,13.0
2026-05-15T12:00:00,HSR Layout,29.0,48,Heavy Rain,3.3,6.0,4.9
2026-05-15T13:00:00,Electronic City,36.1,81,Clear,33.0,0.0,11.5
2026-05-15T14:00:00,Koramangala,25.8,60,Light Rain,17.6,3.8,14.9
2026-05-15T15:00:00,Koramangala,37.2,89,Heavy Rain,8.7,10.8,6.5
2026-05-15T16:00:00,HSR Layout,31.0,73,Clear,16.6,0.0,14.2
2026-05-15T17:00:00,Electronic City,37.1,84,Cloudy,6.9,0.0,10.1
2026-05-15T18:00:00,BTM Layout,33.5,88,Clear,21.3,0.0,8.5
2026-05-15T19:00:00,Whitefield,29.2,79,Cloudy,33.0,0.0,8.3
2026-05-15T20:00:00,BTM Layout,24.3,50,Light Rain,19.5,8.1,13.0
2026-05-15T21:00:00,Whitefield,28.3,76,Foggy,28.3,0.0,2.0
2026-05-15T22:00:00,Yelahanka,34.1,68,Cloudy,30.4,0.0,10.2
2026-05-15T23:00:00,HSR Layout,33.3,59,Light Rain,34.5,4.3,8.6
2026-05-16T00:00:00,HSR Layout,28.9,53,Thunderstorm,5.1,13.4,10.0
2026-05-16T01:00:00,BTM Layout,29.5,56,Thunderstorm,3.2,2.8,7.8
2026-05-16T02:00:00,Electronic City,21.4,41,Heavy Rain,19.0,1.6,8.9
2026-05-16T03:00:00,Indiranagar,34.1,43,Clear,11.2,0.0,8.2
2026-05-16T04:00:00,BTM Layout,20.7,92,Cloudy,20.2,0.0,9.5
2026-05-16T05:00:00,Koramangala,33.9,87,Drizzle,13.4,0.0,13.5
2026-05-16T06:00:00,Yelahanka,24.1,71,Light Rain,24.6,9.0,13.7
2026-05-16T07:00:00,Jayanagar,30.3,75,Clear,33.7,0.0,10.0
2026-05-16T08:00:00,Yelahanka,32.9,90,Clear,23.6,0.0,9.8
2026-05-16T09:00:00,HSR Layout,24.7,50,Heavy Rain,15.2,14.9,3.3
2026-05-16T10:00:00,Marathahalli,22.1,66,Clear,17.2,0.0,14.5
2026-05-16T11:00:00,BTM Layout,26.7,64,Cloudy,29.0,0.0,11.8
2026-05-16T12:00:00,Electronic City,36.6,66,Cloudy,4.8,0.0,9.1
2026-05-16T13:00:00,Marathahalli,22.4,44,Cloudy,3.2,0.0,8.7
2026-05-16T14:00:00,Electronic City,33.3,47,Thunderstorm,5.5,10.4,2.4
2026-05-16T15:00:00,Jayanagar,24.9,46,Clear,32.9,0.0,10.8
2026-05-16T16:00:00,HSR Layout,28.5,51,Clear,20.5,0.0,11.3
2026-05-16T17:00:00,Koramangala,24.5,64,Clear,27.9,0.0,8.5
2026-05-16T18:00:00,Koramangala,36.7,48,Clear,9.1,0.0,12.1
2026-05-16T19:00:00,Electronic City,22.1,62,Heavy Rain,30.3,10.5,4.3
2026-05-16T20:00:00,Banashankari,34.9,87,Clear,32.5,0.0,9.2
2026-05-16T21:00:00,Electronic City,31.7,88,Cloudy,27.8,0.0,13.6
2026-05-16T22:00:00,Whitefield,20.1,95,Light Rain,18.2,6.5,8.3
2026-05-16T23:00:00,Electronic City,25.2,41,Clear,11.3,0.0,10.0
2026-05-17T00:00:00,Marathahalli,26.6,76,Light Rain,24.0,10.2,9.4
2026-05-17T01:00:00,HSR Layout,32.6,44,Clear,33.4,0.0,8.7
2026-05-17T02:00:00,Koramangala,26.4,75,Heavy Rain,30.5,14.5,7.3
2026-05-17T03:00:00,Electronic City,28.6,92,Light Rain,18.3,2.9,13.7
2026-05-17T04:00:00,Banashankari,23.7,69,Clear,26.6,0.0,13.1
2026-05-17T05:00:00,HSR Layout,23.8,43,Cloudy,31.7,0.0,12.7
2026-05-17T06:00:00,Banashankari,24.1,93,Clear,24.9,0.0,13.6
2026-05-17T07:00:00,Indiranagar,28.7,58,Clear,2.9,0.0,14.0
2026-05-17T08:00:00,Banashankari,27.8,50,Clear,10.8,0.0,12.5
2026-05-17T09:00:00,Marathahalli,28.9,66,Foggy,9.2,0.0,5.8
2026-05-17T10:00:00,Yelahanka,22.7,45,Clear,32.4,0.0,10.7
2026-05-17T11:00:00,Whitefield,27.7,71,Cloudy,21.1,0.0,13.0
2026-05-17T12:00:00,Banashankari,26.4,69,Cloudy,15.4,0.0,10.5
2026-05-17T13:00:00,Electronic City,28.1,67,Cloudy,15.1,0.0,11.1
2026-05-17T14:00:00,Electronic City,37.4,85,Clear,12.0,0.0,11.6
2026-05-17T15:00:00,Jayanagar,36.7,88,Drizzle,26.0,0.0,9.9
2026-05-17T16:00:00,Koramangala,25.4,59,Heavy Rain,7.3,6.3,7.6
2026-05-17T17:00:00,Marathahalli,25.2,48,Foggy,11.4,0.0,10.0
2026-05-17T18:00:00,HSR Layout,23.9,65,Clear,2.5,0.0,12.0
2026-05-17T19:00:00,Whitefield,27.0,79,Clear,3.7,0.0,13.9
2026-05-17T20:00:00,Indiranagar,34.2,75,Clear,14.1,0.0,13.3
2026-05-17T21:00:00,Jayanagar,28.3,60,Light Rain,4.8,13.6,11.4
2026-05-17T22:00:00,Marathahalli,22.3,69,Light Rain,3.1,4.8,14.9
2026-05-17T23:00:00,Whitefield,31.2,45,Clear,3.6,0.0,10.5
2026-05-18T00:00:00,Banashankari,24.3,82,Foggy,9.0,0.0,4.6
2026-05-18T01:00:00,Marathahalli,20.8,67,Drizzle,3.2,0.0,13.1
2026-05-18T02:00:00,Banashankari,33.2,51,Drizzle,6.9,0.0,13.7
2026-05-18T03:00:00,Yelahanka,24.3,60,Clear,8.3,0.0,13.5
2026-05-18T04:00:00,HSR Layout,31.7,84,Thunderstorm,13.9,13.7,4.9
2026-05-18T05:00:00,Banashankari,32.5,87,Cloudy,27.6,0.0,14.4
2026-05-18T06:00:00,Indiranagar,31.7,68,Clear,14.9,0.0,10.3
2026-05-18T07:00:00,Whitefield,28.1,42,Clear,4.8,0.0,12.5
2026-05-18T08:00:00,Koramangala,25.3,75,Clear,10.2,0.0,12.9
2026-05-18T09:00:00,Whitefield,30.6,65,Clear,11.5,0.0,14.8
2026-05-18T10:00:00,Banashankari,23.9,77,Clear,4.3,0.0,10.9
2026-05-18T11:00:00,Indiranagar,27.0,94,Drizzle,6.0,0.0,8.4
2026-05-18T12:00:00,Electronic City,36.4,66,Light Rain,33.4,5.7,8.8
2026-05-18T13:00:00,Whitefield,29.7,51,Clear,8.9,0.0,13.8
2026-05-18T14:00:00,Electronic City,27.6,95,Clear,12.8,0.0,12.1
2026-05-18T15:00:00,Jayanagar,36.8,54,Clear,23.9,0.0,9.1
2026-05-18T16:00:00,Whitefield,34.9,91,Heavy Rain,34.0,13.5,3.5
2026-05-18T17:00:00,Whitefield,26.1,82,Cloudy,25.0,0.0,8.9
2026-05-18T18:00:00,Banashankari,23.8,52,Foggy,28.6,0.0,9.8
2026-05-18T19:00:00,Indiranagar,27.4,77,Clear,30.4,0.0,8.1
2026-05-18T20:00:00,Jayanagar,22.0,93,Foggy,15.8,0.0,2.9
2026-05-18T21:00:00,HSR Layout,19.1,85,Drizzle,11.1,0.0,11.9
2026-05-18T22:00:00,Electronic City,33.9,63,Clear,8.6,0.0,14.4
2026-05-18T23:00:00,Koramangala,26.7,73,Clear,8.7,0.0,12.8
2026-05-19T00:00:00,Marathahalli,22.8,84,Clear,16.1,0.0,12.4
2026-05-19T01:00:00,Indiranagar,32.9,62,Clear,3.0,0.0,8.0
2026-05-19T02:00:00,Marathahalli,25.2,74,Clear,33.6,0.0,9.8
2026-05-19T03:00:00,Whitefield,27.1,75,Heavy Rain,32.0,12.9,5.0
2026-05-19T04:00:00,HSR Layout,22.2,83,Cloudy,19.2,0.0,12.3
2026-05-19T05:00:00,Marathahalli,19.1,91,Clear,25.2,0.0,12.2
2026-05-19T06:00:00,BTM Layout,35.9,76,Clear,24.5,0.0,11.7
2026-05-19T07:00:00,Jayanagar,37.7,55,Cloudy,15.3,0.0,9.4
2026-05-19T08:00:00,Whitefield,34.1,87,Cloudy,7.9,0.0,11.6
2026-05-19T09:00:00,Whitefield,25.3,76,Cloudy,12.2,0.0,8.2
2026-05-19T10:00:00,Indiranagar,24.9,58,Clear,25.5,0.0,12.3
2026-05-19T11:00:00,Whitefield,36.3,54,Light Rain,7.3,6.7,9.2
2026-05-19T12:00:00,HSR Layout,36.6,74,Foggy,6.0,0.0,4.8
2026-05-19T13:00:00,Jayanagar,27.9,79,Heavy Rain,14.6,4.4,3.4
2026-05-19T14:00:00,BTM Layout,26.5,69,Cloudy,2.6,0.0,10.0
2026-05-19T15:00:00,Indiranagar,25.3,61,Cloudy,34.2,0.0,9.1
2026-05-19T16:00:00,Banashankari,34.7,57,Foggy,11.4,0.0,3.0
2026-05-19T17:00:00,Marathahalli,34.4,65,Cloudy,12.3,0.0,13.3
2026-05-19T18:00:00,Whitefield,31.4,54,Light Rain,28.9,12.0,10.7
2026-05-19T19:00:00,Jayanagar,33.2,95,Cloudy,19.9,0.0,9.0
2026-05-19T20:00:00,Banashankari,23.8,48,Light Rain,17.5,10.5,11.5
2026-05-19T21:00:00,BTM Layout,23.5,90,Clear,13.9,0.0,13.0
2026-05-19T22:00:00,Koramangala,32.8,82,Clear,23.0,0.0,14.5
2026-05-19T23:00:00,Jayanagar,27.1,92,Cloudy,21.2,0.0,11.3
2026-05-20T00:00:00,Banashankari,33.0,73,Clear,22.8,0.0,12.2
2026-05-20T01:00:00,Jayanagar,23.7,58,Cloudy,34.6,0.0,8.9
2026-05-20T02:00:00,BTM Layout,21.0,86,Heavy Rain,21.9,14.3,3.0
2026-05-20T03:00:00,Banashankari,23.2,93,Heavy Rain,15.2,4.7,5.6
2026-05-20T04:00:00,HSR Layout,28.3,47,Cloudy,34.9,0.0,14.0
2026-05-20T05:00:00,Koramangala,30.7,47,Heavy Rain,16.8,10.5,6.5
2026-05-20T06:00:00,Whitefield,23.4,77,Heavy Rain,5.6,9.7,4.8
2026-05-20T07:00:00,Yelahanka,24.1,82,Cloudy,24.7,0.0,14.4
2026-05-20T08:00:00,HSR Layout,37.2,47,Light Rain,18.7,0.4,10.5
2026-05-20T09:00:00,Banashankari,37.0,51,Foggy,30.6,0.0,6.9
2026-05-20T10:00:00,Marathahalli,23.9,46,Light Rain,24.3,7.2,10.1
2026-05-20T11:00:00,Electronic City,35.0,63,Drizzle,26.8,0.0,13.2
2026-05-20T12:00:00,Jayanagar,27.5,94,Cloudy,27.9,0.0,11.3
2026-05-20T13:00:00,Electronic City,29.3,85,Clear,30.5,0.0,13.3
2026-05-20T14:00:00,HSR Layout,27.8,64,Heavy Rain,8.1,11.0,3.1
2026-05-20T15:00:00,Whitefield,37.7,63,Cloudy,27.8,0.0,14.8
2026-05-20T16:00:00,Banashankari,32.1,68,Drizzle,22.4,0.0,10.3
2026-05-20T17:00:00,Banashankari,34.7,83,Drizzle,22.9,0.0,12.9
2026-05-20T18:00:00,Marathahalli,24.4,42,Cloudy,18.7,0.0,11.3
2026-05-20T19:00:00,Whitefield,35.1,63,Light Rain,28.1,8.5,12.7
2026-05-20T20:00:00,Yelahanka,34.9,60,Heavy Rain,13.8,12.7,6.8
2026-05-20T21:00:00,Banashankari,26.0,90,Clear,14.0,0.0,12.1
2026-05-20T22:00:00,Yelahanka,23.5,75,Thunderstorm,32.1,12.6,3.1
2026-05-20T23:00:00,Koramangala,24.1,86,Drizzle,25.9,0.0,11.2
2026-05-21T00:00:00,HSR Layout,32.4,95,Heavy Rain,5.7,9.0,7.3
2026-05-21T01:00:00,Banashankari,25.4,55,Clear,14.1,0.0,14.1
2026-05-21T02:00:00,Whitefield,26.3,94,Light Rain,26.6,2.2,8.4
2026-05-21T03:00:00,Indiranagar,26.0,78,Drizzle,26.2,0.0,14.8
2026-05-21T04:00:00,Marathahalli,33.0,70,Heavy Rain,8.2,8.9,5.0
2026-05-21T05:00:00,Indiranagar,25.3,66,Clear,30.9,0.0,12.8
2026-05-21T06:00:00,BTM Layout,26.3,75,Heavy Rain,8.8,4.2,5.9
2026-05-21T07:00:00,Whitefield,32.3,53,Cloudy,10.0,0.0,14.0
2026-05-21T08:00:00,Jayanagar,32.7,43,Clear,22.7,0.0,11.2
2026-05-21T09:00:00,Indiranagar,32.9,61,Foggy,10.5,0.0,9.7
2026-05-21T10:00:00,Marathahalli,25.6,88,Clear,22.7,0.0,10.8
2026-05-21T11:00:00,Yelahanka,27.2,51,Cloudy,23.1,0.0,10.7
2026-05-21T12:00:00,Indiranagar,29.1,69,Clear,15.8,0.0,8.1
2026-05-21T13:00:00,Electronic City,23.4,88,Cloudy,20.5,0.0,13.6
2026-05-21T14:00:00,HSR Layout,34.9,68,Clear,9.8,0.0,8.6
2026-05-21T15:00:00,Indiranagar,31.4,57,Light Rain,24.9,6.7,10.4
2026-05-21T16:00:00,Koramangala,31.7,43,Cloudy,33.3,0.0,15.0
2026-05-21T17:00:00,Koramangala,34.8,84,Cloudy,34.8,0.0,12.5
2026-05-21T18:00:00,Marathahalli,25.7,58,Drizzle,5.5,0.0,10.3
2026-05-21T19:00:00,Marathahalli,32.0,51,Thunderstorm,10.6,0.5,3.1
2026-05-21T20:00:00,BTM Layout,31.0,83,Heavy Rain,3.8,5.4,2.5
2026-05-21T21:00:00,Whitefield,33.8,72,Drizzle,31.5,0.0,12.2
2026-05-21T22:00:00,Whitefield,20.8,89,Cloudy,22.5,0.0,12.4
2026-05-21T23:00:00,Indiranagar,24.6,48,Clear,26.9,0.0,14.1
2026-05-22T00:00:00,Electronic City,24.2,89,Clear,28.9,0.0,12.0
2026-05-22T01:00:00,Koramangala,30.0,70,Heavy Rain,31.8,12.9,5.9
2026-05-22T02:00:00,Jayanagar,25.1,69,Clear,30.9,0.0,14.1
2026-05-22T03:00:00,Jayanagar,31.2,67,Clear,13.3,0.0,14.1
2026-05-22T04:00:00,Jayanagar,23.6,62,Clear,19.8,0.0,9.2
2026-05-22T05:00:00,Electronic City,19.4,84,Heavy Rain,23.8,10.9,2.3
2026-05-22T06:00:00,Banashankari,22.3,52,Foggy,34.8,0.0,9.1
2026-05-22T07:00:00,Whitefield,27.1,46,Cloudy,26.4,0.0,14.0
2026-05-22T08:00:00,Jayanagar,23.7,82,Cloudy,7.1,0.0,12.6
2026-05-22T09:00:00,Indiranagar,23.1,56,Clear,31.0,0.0,13.8
2026-05-22T10:00:00,Indiranagar,24.2,86,Cloudy,6.4,0.0,13.8
2026-05-22T11:00:00,Marathahalli,30.6,54,Cloudy,23.0,0.0,11.3
2026-05-22T12:00:00,Yelahanka,25.3,86,Light Rain,22.3,11.8,11.8
2026-05-22T13:00:00,Jayanagar,22.4,66,Drizzle,34.8,0.0,9.9
2026-05-22T14:00:00,Jayanagar,30.2,94,Clear,3.7,0.0,12.2
2026-05-22T15:00:00,Whitefield,36.1,79,Cloudy,20.7,0.0,12.1
2026-05-22T16:00:00,Marathahalli,31.0,51,Drizzle,10.1,0.0,13.2
2026-05-22T17:00:00,Electronic City,35.1,81,Heavy Rain,22.1,9.3,2.0
2026-05-22T18:00:00,Yelahanka,26.9,69,Foggy,18.6,0.0,4.0
2026-05-22T19:00:00,Koramangala,33.8,50,Thunderstorm,9.7,7.2,9.0
2026-05-22T20:00:00,Indiranagar,36.1,90,Cloudy,14.7,0.0,10.3
2026-05-22T21:00:00,Koramangala,29.5,83,Foggy,20.4,0.0,2.1
2026-05-22T22:00:00,Indiranagar,35.0,72,Clear,15.5,0.0,12.3
2026-05-22T23:00:00,Indiranagar,19.5,44,Heavy Rain,31.5,10.7,6.3
2026-05-23T00:00:00,Whitefield,26.6,43,Clear,3.5,0.0,11.2
2026-05-23T01:00:00,Yelahanka,29.5,57,Clear,28.0,0.0,9.8
2026-05-23T02:00:00,Whitefield,31.4,93,Light Rain,13.5,7.0,8.6
2026-05-23T03:00:00,Indiranagar,28.0,90,Cloudy,33.6,0.0,8.6
2026-05-23T04:00:00,Banashankari,23.4,86,Light Rain,27.9,6.0,14.3
2026-05-23T05:00:00,Yelahanka,29.2,48,Clear,13.3,0.0,8.6
2026-05-23T06:00:00,Jayanagar,24.8,95,Clear,2.0,0.0,11.7
2026-05-23T07:00:00,Yelahanka,30.7,73,Light Rain,32.3,9.6,10.1
2026-05-23T08:00:00,Indiranagar,26.9,69,Foggy,7.5,0.0,3.4
2026-05-23T09:00:00,Marathahalli,27.2,67,Heavy Rain,33.8,10.3,2.6
2026-05-23T10:00:00,Electronic City,31.0,62,Clear,20.4,0.0,13.1
2026-05-23T11:00:00,BTM Layout,25.2,69,Cloudy,32.5,0.0,13.0
2026-05-23T12:00:00,Indiranagar,31.5,78,Heavy Rain,9.8,14.4,5.6
2026-05-23T13:00:00,Indiranagar,23.6,90,Clear,29.5,0.0,12.8
2026-05-23T14:00:00,Whitefield,34.5,82,Cloudy,32.1,0.0,9.5
2026-05-23T15:00:00,Marathahalli,37.0,60,Clear,34.8,0.0,12.7
2026-05-23T16:00:00,Electronic City,31.2,42,Light Rain,18.3,13.8,11.0
2026-05-23T17:00:00,BTM Layout,24.1,77,Cloudy,22.6,0.0,13.8
2026-05-23T18:00:00,Yelahanka,30.6,45,Clear,34.0,0.0,9.0
2026-05-23T19:00:00,Koramangala,29.0,94,Heavy Rain,24.5,4.9,9.8
2026-05-23T20:00:00,Banashankari,36.7,60,Cloudy,22.9,0.0,12.8
2026-05-23T21:00:00,Koramangala,23.0,63,Clear,16.5,0.0,11.3
2026-05-23T22:00:00,Banashankari,30.5,66,Cloudy,10.2,0.0,13.9
2026-05-23T23:00:00,Electronic City,28.4,64,Clear,29.0,0.0,11.4
2026-05-24T00:00:00,Koramangala,21.8,80,Cloudy,33.4,0.0,13.6
2026-05-24T01:00:00,HSR Layout,22.3,41,Cloudy,5.9,0.0,9.1
2026-05-24T02:00:00,Jayanagar,32.6,87,Drizzle,31.7,0.0,11.1
2026-05-24T03:00:00,Banashankari,25.2,64,Cloudy,27.4,0.0,9.3
2026-05-24T04:00:00,Whitefield,23.2,73,Light Rain,3.9,12.1,9.2
2026-05-24T05:00:00,Yelahanka,24.2,83,Clear,15.0,0.0,8.0
2026-05-24T06:00:00,Jayanagar,38.0,73,Light Rain,32.9,14.6,12.3
2026-05-24T07:00:00,Whitefield,37.7,44,Light Rain,24.2,12.2,9.6
2026-05-24T08:00:00,Koramangala,36.7,59,Clear,17.8,0.0,10.3
2026-05-24T09:00:00,Whitefield,26.8,84,Cloudy,13.4,0.0,9.8
2026-05-24T10:00:00,Marathahalli,34.0,58,Cloudy,7.6,0.0,8.2
2026-05-24T11:00:00,Electronic City,33.0,88,Foggy,11.6,0.0,9.2
2026-05-24T12:00:00,Jayanagar,36.9,45,Cloudy,23.8,0.0,13.0
2026-05-24T13:00:00,Jayanagar,34.3,58,Thunderstorm,18.1,0.8,3.8
2026-05-24T14:00:00,BTM Layout,31.4,56,Drizzle,31.1,0.0,9.9
2026-05-24T15:00:00,HSR Layout,23.9,87,Foggy,16.0,0.0,9.0
2026-05-24T16:00:00,Jayanagar,22.3,95,Light Rain,18.5,10.4,11.7
2026-05-24T17:00:00,Marathahalli,28.7,40,Heavy Rain,25.9,10.0,2.8
2026-05-24T18:00:00,BTM Layout,22.8,72,Cloudy,16.5,0.0,9.0
2026-05-24T19:00:00,HSR Layout,37.2,70,Cloudy,2.6,0.0,13.3
2026-05-24T20:00:00,BTM Layout,35.9,49,Clear,29.5,0.0,11.0
2026-05-24T21:00:00,Jayanagar,33.9,54,Clear,12.4,0.0,14.0
2026-05-24T22:00:00,Jayanagar,34.6,45,Heavy Rain,25.6,0.7,5.0
2026-05-24T23:00:00,Yelahanka,24.2,57,Light Rain,25.5,10.3,10.5
2026-05-25T00:00:00,Jayanagar,33.3,90,Thunderstorm,7.6,1.7,5.5
2026-05-25T01:00:00,Banashankari,34.3,60,Clear,5.1,0.0,8.9
2026-05-25T02:00:00,Jayanagar,26.5,82,Light Rain,18.7,12.9,13.0
2026-05-25T03:00:00,BTM Layout,21.2,41,Drizzle,27.5,0.0,9.8
2026-05-25T04:00:00,Marathahalli,34.1,69,Clear,9.2,0.0,12.7
2026-05-25T05:00:00,Yelahanka,20.5,77,Heavy Rain,8.9,8.3,2.7
2026-05-25T06:00:00,Koramangala,35.5,59,Light Rain,33.7,13.3,14.1
2026-05-25T07:00:00,Marathahalli,32.3,65,Light Rain,24.1,3.7,13.2
2026-05-25T08:00:00,Banashankari,35.8,55,Clear,20.4,0.0,14.7
2026-05-25T09:00:00,Yelahanka,30.0,64,Clear,11.3,0.0,10.0
2026-05-25T10:00:00,Jayanagar,28.0,41,Thunderstorm,3.2,14.5,9.3
2026-05-25T11:00:00,Indiranagar,31.2,87,Cloudy,4.2,0.0,10.6
2026-05-25T12:00:00,Yelahanka,31.8,85,Clear,25.0,0.0,11.0
2026-05-25T13:00:00,Whitefield,38.0,64,Heavy Rain,11.9,0.3,2.6
2026-05-25T14:00:00,Indiranagar,31.0,75,Cloudy,3.9,0.0,9.6
2026-05-25T15:00:00,BTM Layout,26.8,85,Clear,23.3,0.0,9.2
2026-05-25T16:00:00,Indiranagar,26.6,88,Light Rain,29.3,5.8,8.7
2026-05-25T17:00:00,Yelahanka,37.4,83,Clear,12.3,0.0,10.3
2026-05-25T18:00:00,HSR Layout,23.1,45,Heavy Rain,28.1,9.4,8.3
2026-05-25T19:00:00,Whitefield,30.7,53,Clear,24.5,0.0,8.3
2026-05-25T20:00:00,Whitefield,32.4,92,Foggy,18.7,0.0,5.6
2026-05-25T21:00:00,Marathahalli,34.2,54,Cloudy,34.0,0.0,10.6
2026-05-25T22:00:00,Electronic City,29.3,41,Light Rain,30.3,5.5,8.2
2026-05-25T23:00:00,HSR Layout,34.5,61,Light Rain,11.0,0.1,11.5
2026-05-26T00:00:00,Electronic City,28.4,84,Clear,34.3,0.0,14.6
2026-05-26T01:00:00,Banashankari,27.2,56,Heavy Rain,13.9,10.7,3.1
2026-05-26T02:00:00,Marathahalli,24.2,95,Light Rain,10.4,1.9,11.6
2026-05-26T03:00:00,Indiranagar,23.1,55,Heavy Rain,26.3,2.2,9.0
2026-05-26T04:00:00,Yelahanka,31.4,94,Clear,9.0,0.0,9.3
2026-05-26T05:00:00,Whitefield,19.2,67,Clear,31.6,0.0,14.3
2026-05-26T06:00:00,Indiranagar,23.2,82,Light Rain,10.1,2.1,9.4
2026-05-26T07:00:00,Jayanagar,29.5,84,Light Rain,18.9,11.1,8.9
2026-05-26T08:00:00,Whitefield,33.9,63,Heavy Rain,7.8,13.9,2.6
2026-05-26T09:00:00,Indiranagar,23.2,73,Light Rain,33.2,8.2,12.6
2026-05-26T10:00:00,Koramangala,30.1,77,Light Rain,31.2,3.1,12.2
2026-05-26T11:00:00,Indiranagar,25.0,91,Light Rain,4.7,9.7,11.9
2026-05-26T12:00:00,Jayanagar,35.2,41,Clear,30.3,0.0,13.8
2026-05-26T13:00:00,Yelahanka,24.5,76,Cloudy,32.4,0.0,13.1
2026-05-26T14:00:00,Indiranagar,30.7,57,Clear,27.2,0.0,14.5
2026-05-26T15:00:00,Yelahanka,28.7,74,Clear,33.1,0.0,11.5
2026-05-26T16:00:00,Yelahanka,22.1,74,Cloudy,27.5,0.0,11.4
2026-05-26T17:00:00,Banashankari,29.0,42,Cloudy,20.4,0.0,12.0
2026-05-26T18:00:00,HSR Layout,26.5,66,Clear,7.2,0.0,9.4
2026-05-26T19:00:00,Marathahalli,37.0,73,Heavy Rain,22.9,5.7,6.1
2026-05-26T20:00:00,Koramangala,33.0,89,Light Rain,24.7,7.1,14.2
2026-05-26T21:00:00,Banashankari,19.6,71,Foggy,10.4,0.0,3.2
2026-05-26T22:00:00,HSR Layout,33.8,80,Clear,21.2,0.0,8.3
2026-05-26T23:00:00,Electronic City,26.4,74,Light Rain,27.6,12.2,13.8
2026-05-27T00:00:00,Whitefield,29.4,78,Heavy Rain,13.1,9.3,4.9
2026-05-27T01:00:00,Yelahanka,25.0,83,Cloudy,33.3,0.0,9.9
2026-05-27T02:00:00,Whitefield,32.4,74,Foggy,31.3,0.0,9.7
2026-05-27T03:00:00,Marathahalli,22.9,69,Light Rain,31.2,2.8,13.3
2026-05-27T04:00:00,Jayanagar,22.0,56,Cloudy,16.7,0.0,11.5
2026-05-27T05:00:00,Indiranagar,20.1,70,Cloudy,29.5,0.0,12.2
2026-05-27T06:00:00,Jayanagar,34.9,85,Clear,23.8,0.0,10.7
2026-05-27T07:00:00,Yelahanka,32.7,77,Clear,24.9,0.0,13.6
2026-05-27T08:00:00,Marathahalli,29.5,43,Cloudy,14.7,0.0,8.7
2026-05-27T09:00:00,Koramangala,37.0,50,Light Rain,29.3,5.1,13.9
2026-05-27T10:00:00,Banashankari,28.7,64,Foggy,19.2,0.0,8.8
2026-05-27T11:00:00,HSR Layout,24.8,88,Light Rain,28.5,5.4,12.2
2026-05-27T12:00:00,Electronic City,26.6,67,Clear,26.3,0.0,11.7
2026-05-27T13:00:00,Electronic City,30.5,84,Heavy Rain,15.0,11.4,6.3
2026-05-27T14:00:00,BTM Layout,26.5,68,Heavy Rain,16.6,7.8,3.0
2026-05-27T15:00:00,Whitefield,34.7,78,Light Rain,2.4,0.5,11.6
2026-05-27T16:00:00,BTM Layout,37.1,54,Light Rain,3.6,6.4,14.8
2026-05-27T17:00:00,Koramangala,29.4,57,Cloudy,28.7,0.0,9.8
2026-05-27T18:00:00,Whitefield,26.8,40,Light Rain,24.5,0.8,10.4
